JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 748 ciObject found
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 7169 1 896 0 -1
staticfield org/eclipse/jdt/internal/compiler/ast/TryStatement SECRET_RETURN_ADDRESS_NAME [C 14
staticfield org/eclipse/jdt/internal/compiler/ast/TryStatement SECRET_ANY_HANDLER_NAME [C 20
staticfield org/eclipse/jdt/internal/compiler/ast/TryStatement SECRET_PRIMARY_EXCEPTION_VARIABLE_NAME [C 17
staticfield org/eclipse/jdt/internal/compiler/ast/TryStatement SECRET_CAUGHT_THROWABLE_VARIABLE_NAME [C 16
staticfield org/eclipse/jdt/internal/compiler/ast/TryStatement SECRET_RETURN_VALUE_NAME [C 12
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ForStatement 1 1 405 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 9 12 1 9 12 1 9 12 9 12 9 12 9 12 7 1 9 12 1 9 3 1 1 1 1 1 1 1 1 1 100 7 1 1 1 7 1 10 9 12 9 12 10 7 1 12 1 1 9 12 10 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 9 7 1 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 9 100 1 12 1 1 5 0 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 10 12 1 1 9 12 1 10 12 1 1 7 1 9 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 3 9 7 1 12 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 1 1 1 1 1 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 1 1 10 12 10 12 9 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 12 10 10 12 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/EmptyStatement 0 0 106 100 1 100 1 1 1 1 10 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 9 100 1 12 1 1 5 0 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 100 1 12 1 1 1 1 1 1 1 9 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Wildcard 1 1 191 7 1 7 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 9 12 1 1 10 12 1 9 12 1 1 1 1 1 1 7 9 12 1 9 12 10 100 1 12 10 100 1 12 1 1 10 12 1 1 9 12 1 1 1 10 12 1 1 9 100 1 100 1 10 12 1 1 100 1 10 12 1 9 12 1 9 3 10 12 1 1 10 100 1 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 10 10 12 1 1 1 1 1 1 1 1 100 1 10 12 1 10 12 10 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/Initializer 0 0 226 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 9 100 1 12 1 9 9 12 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 9 12 1 3 9 100 1 12 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 8 1 10 12 1 10 12 1 10 12 8 1 1 1 1 1 1 9 100 1 12 1 1 9 12 9 10 12 10 12 1 1 10 100 1 12 1 10 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 100 1 100 1 1 1 9 12 9 12 100 1 9 100 1 12 1 1 9 100 1 12 1 1 9 100 1 12 1 1 9 12 1 1 10 100 1 10 12 1 1 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/CastExpression 1 1 640 7 1 7 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 7 1 12 1 1 3 1 1 1 1 1 1 10 12 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 3 10 100 1 12 1 1 9 12 1 9 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 9 10 12 10 12 1 1 1 1 1 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 1 1 1 1 1 1 1 9 9 12 1 1 1 1 1 1 1 9 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 1 9 100 1 12 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 1 5 0 10 10 12 1 100 1 10 12 1 10 100 1 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 100 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 9 100 1 12 1 1 10 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 9 12 9 5 0 10 100 1 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 3 9 12 1 1 9 100 1 12 1 9 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 8 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 9 12 1 5 0 9 100 1 12 1 1 10 12 1 1 100 1 10 12 1 1 10 100 1 9 12 10 12 1 100 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 3 10 12 1 1 10 12 1 5 0 10 12 1 1 9 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 9 12 100 1 9 12 1 1 1 1 1 10 100 1 12 1 1 10 12 10 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/PrefixExpression 0 0 84 100 1 100 1 1 1 1 9 100 1 12 1 1 10 12 9 12 1 9 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 8 1 8 1 8 1 1 1 1 10 12 10 100 1 12 1 1 10 12 1 9 12 10 12 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ClassLiteralAccess 0 0 260 100 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 100 1 12 1 1 3 9 12 1 9 9 12 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 9 12 10 100 1 12 1 10 12 1 1 9 100 1 12 1 1 5 0 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 8 1 10 100 1 12 1 1 1 1 1 1 1 9 100 1 12 1 1 9 12 1 10 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 100 1 9 12 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 9 1 1 1 1 1 1 1 100 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/CharLiteral 0 0 104 100 1 100 1 1 1 1 1 1 10 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 100 1 12 1 1 9 12 1 1 9 12 1 10 100 1 12 1 1 1 1 1 1 1 9 100 1 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/LongLiteralMinValue
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/LongLiteral 1 1 185 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 8 1 10 7 1 12 1 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 8 1 9 12 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 1 1 1 1 1 1 100 10 12 1 9 12 1 1 1 1 1 1 9 12 1 3 9 12 1 10 12 1 9 12 1 9 12 1 1 10 100 1 12 1 1 9 12 1 1 10 12 1 1 5 0 10 12 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 9 100 1 12 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/ast/LongLiteral HEXA_MIN_VALUE [C 19
staticfield org/eclipse/jdt/internal/compiler/ast/LongLiteral HEXA_MINUS_ONE_VALUE [C 19
staticfield org/eclipse/jdt/internal/compiler/ast/LongLiteral OCTAL_MIN_VALUE [C 24
staticfield org/eclipse/jdt/internal/compiler/ast/LongLiteral OCTAL_MINUS_ONE_VALUE [C 24
staticfield org/eclipse/jdt/internal/compiler/ast/LongLiteral DECIMAL_MIN_VALUE [C 20
staticfield org/eclipse/jdt/internal/compiler/ast/LongLiteral DECIMAL_MAX_VALUE [C 20
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/StringLiteralConcatenation 0 0 100 100 1 100 1 1 1 1 3 1 1 1 1 1 1 9 12 1 9 12 1 10 12 1 9 12 1 1 9 9 12 9 12 10 12 1 1 1 1 1 1 1 1 1 9 10 100 1 12 1 1 1 1 1 1 1 1 8 1 10 100 1 12 1 1 10 100 1 12 8 1 10 12 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ExtendedStringLiteral 0 0 97 100 1 100 1 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 9 10 100 1 12 1 1 9 100 1 12 1 1 9 9 1 1 1 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/AnnotationMethodDeclaration 0 0 271 100 1 100 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 9 12 1 1 10 100 1 12 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 100 1 9 12 1 1 8 1 10 100 1 9 12 8 1 10 100 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 9 12 1 1 9 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 9 12 10 12 1 9 12 10 12 1 9 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 9 12 1 10 12 1 9 9 12 1 9 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 100 1 12 1 9 12 1 10 10 10 12 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/AND_AND_Expression 0 0 267 100 1 100 1 1 1 1 1 1 1 10 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 9 12 10 100 1 12 1 1 9 100 1 12 1 1 10 12 1 1 10 12 10 100 1 12 1 1 9 12 10 100 1 12 1 1 10 100 1 12 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 9 10 12 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 10 12 10 12 1 1 100 1 10 12 1 1 1 1 1 1 100 1 100 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/OR_OR_Expression 0 0 276 100 1 100 1 1 1 1 1 1 1 10 12 9 12 9 12 1 1 1 1 1 1 1 1 1 1 9 12 10 100 1 12 1 1 9 100 1 12 1 1 10 12 1 1 10 12 10 100 1 12 1 1 10 100 1 12 1 1 9 12 10 100 1 12 1 1 10 100 1 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 9 10 12 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 10 12 10 12 1 1 100 1 10 12 1 1 1 1 1 1 100 1 100 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/EqualExpression 1 1 491 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 12 10 100 1 12 1 1 9 12 9 12 1 9 100 1 12 1 3 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 9 100 1 12 1 1 9 100 1 12 1 5 0 10 12 1 1 100 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 100 1 9 9 12 1 1 9 9 12 1 1 1 1 1 9 12 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 10 12 10 12 1 1 1 1 9 12 1 10 12 1 1 9 10 100 1 12 1 1 1 1 1 1 9 100 1 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 9 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 10 12 1 10 12 1 1 1 1 10 12 1 1 10 12 10 12 1 1 10 12 1 100 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 100 1 10 12 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 5 0 9 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 9 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/UnaryExpression 1 1 347 7 1 7 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 1 9 100 1 12 1 10 100 1 12 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 9 12 9 12 1 100 1 1 1 9 100 1 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 4 10 12 1 10 12 1 1 10 12 10 12 1 1 6 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 10 1 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 1 1 1 1 1 100 1 9 10 12 9 100 1 12 1 10 100 1 12 1 1 9 100 1 12 1 1 5 0 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 10 12 1 1 10 12 10 12 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/ConditionalExpression 0 0 606 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 9 12 9 100 1 12 1 9 12 9 12 9 12 9 12 9 12 9 100 1 12 1 9 9 12 1 9 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 9 100 1 12 1 10 12 1 1 10 12 1 9 100 1 12 1 10 12 1 1 10 12 1 10 100 1 12 1 1 10 12 1 1 10 12 1 1 9 100 1 12 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 12 10 12 1 1 9 12 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 9 12 10 12 1 1 10 12 1 10 100 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 9 12 10 12 1 1 1 1 1 1 1 9 100 1 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 9 12 1 9 100 1 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 9 10 9 1 1 1 1 9 12 1 1 10 12 1 8 1 10 100 1 12 1 1 8 1 1 1 1 1 1 10 12 1 1 9 12 1 1 5 0 5 0 9 12 9 12 1 9 12 1 10 12 1 1 9 12 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 9 12 1 10 12 9 12 9 12 10 12 1 3 10 12 1 10 12 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 100 1 12 1 1 10 12 1 10 12 1 10 100 1 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 100 1 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 10 100 1 12 1 1 1 1 1 1 100 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 10 1 1 10 12 10 1 1 10 12 10 1 1 1 1 10 100 1 12 1 1 10 12 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/HashtableOfObjectToInt 1 1 118 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 10 12 9 12 9 12 4 9 12 9 12 1 1 1 1 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 10 12 1 1 3 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 8 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/SourceElementParser 1 1 902 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 7 1 10 7 1 12 1 1 10 12 1 10 12 1 7 1 10 12 1 9 12 7 1 10 9 12 9 12 9 12 7 1 10 12 1 9 12 1 1 9 12 9 12 7 1 10 12 1 9 12 7 1 10 12 1 9 12 1 1 1 7 1 100 1 7 1 1 1 100 1 9 12 1 1 9 12 1 1 11 12 1 1 100 1 9 12 1 1 9 9 12 1 11 12 1 1 1 1 1 1 1 1 1 7 1 9 9 7 1 11 12 1 7 1 9 9 11 12 1 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 9 7 1 12 1 1 9 12 1 9 12 1 9 7 1 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 3 10 12 1 1 9 12 1 1 9 12 1 9 12 9 12 1 9 100 1 12 1 1 9 12 1 1 10 12 100 1 9 9 11 12 1 9 12 1 10 100 1 12 1 1 100 1 9 12 1 9 12 1 9 11 12 1 1 11 12 1 9 100 1 9 9 12 1 1 10 7 1 12 1 1 9 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 10 12 9 12 1 9 12 1 7 1 9 7 1 9 10 100 1 12 1 1 9 9 1 1 1 1 7 1 10 12 7 1 9 10 12 1 9 9 11 12 1 1 1 1 10 12 1 9 12 1 10 12 10 12 1 1 1 10 12 1 10 12 9 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 12 9 12 1 1 10 12 1 1 1 1 1 1 10 12 1 10 12 9 12 1 7 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 100 1 9 9 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 100 1 9 12 1 9 1 1 1 10 12 9 12 1 1 9 12 1 1 1 10 12 1 1 10 12 1 10 12 7 1 9 9 9 12 1 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 100 1 9 12 1 9 9 1 1 1 1 10 12 100 1 9 9 9 9 100 1 12 1 1 1 1 9 12 1 9 12 1 9 12 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 7 1 12 1 9 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 5 0 9 12 1 9 10 12 1 10 12 1 1 9 12 1 10 100 1 12 1 1 9 12 1 9 12 1 9 9 12 1 9 1 1 1 1 1 1 1 1 100 100 1 1 10 12 1 9 12 1 1 1 10 12 100 1 9 9 9 1 1 10 12 9 12 1 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 100 1 1 1 9 12 1 10 12 1 1 11 12 1 1 9 12 1 1 10 12 1 1 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 100 1 9 9 100 1 9 9 9 10 12 1 7 1 10 12 1 9 12 1 9 12 1 9 7 1 10 12 1 9 100 1 10 12 1 9 10 12 1 9 12 1 9 12 1 9 12 1 1 100 1 1 1 1 1 1 1 1 100 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 1 1 1 1 1 9 9 1 1 10 12 1 10 1 1 1 7 1 9 12 1 10 12 1 10 12 1 1 11 7 1 12 1 100 1 9 100 1 12 1 1 10 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 9 12 9 12 1 1 1 1 1 9 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/ast/SuperReference 1 1 106 100 1 100 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 8 1 10 100 1 12 1 1 1 1 1 1 1 9 100 1 12 1 1 9 12 1 10 100 1 12 1 1 10 12 1 1 9 100 1 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1
